,Month,State,Total
2404,3,Indiana,6
2405,3,California,5
2406,3,North Carolina,4
2407,3,Alabama,4
2408,3,Illinois,5
2409,3,Florida,4
2410,3,New York,4
2411,2,Connecticut,4
2412,2,Michigan,5
2413,2,Florida,4
2414,2,Texas,5
2415,2,Tennessee,5
2416,2,Kansas,8
2417,2,Oklahoma,4
2418,2,Florida,34
2419,2,Louisiana,8
2420,2,Michigan,7
2421,2,Kentucky,5
2422,2,Florida,6
2423,2,Colorado,6
2424,2,Ohio,6
2425,1,Missouri,4
2426,1,Pennsylvania,5
2427,1,Pennsylvania,4
2428,1,Indiana,5
2429,1,California,5
2430,1,Kentucky,4
2431,1,District of Columbia,4
2432,1,Pennsylvania,4
2433,1,Kentucky,18
2434,1,Florida,4
2435,1,Illinois,4
2436,1,District of Columbia,4
2437,1,Florida,5
2438,1,Alabama,5
2439,1,Alabama,4
2440,1,Tennessee,5
2441,1,Missouri,4
2442,1,Alabama,6
2443,1,Florida,4
2444,1,Mississippi,6
2445,1,Arkansas,4
2446,1,Alabama,4
2447,12,Colorado,8
2448,12,New Mexico,3
2449,11,California,18
2450,11,Texas,49
2451,10,Nevada,472
2452,9,Tennessee,9
2453,9,Texas,10
2454,8,New Mexico,6
2455,7,Arkansas,28
2456,6,New York,8
2457,6,California,9
2458,6,Virginia,7
2459,6,Pennsylvania,4
2460,6,Utah,5
2461,6,Florida,6
2462,5,Mississippi,9
2463,5,Ohio,4
2464,4,California,4
2465,3,Ohio,18
2466,3,Wisconsin,5
2467,1,Florida,11
2468,9,South Carolina,5
2469,9,Washington,5
2470,8,Alabama,6
2471,7,Washington,4
2472,7,Louisiana,7
2473,7,Michigan,5
2474,7,Texas,17
2475,6,Florida,108
2476,3,Pennsylvania,9
2477,2,Kansas,18
2478,2,Michigan,8
2479,12,California,38
2480,11,Colorado,12
2481,11,Minnesota,5
2482,10,Colorado,4
2483,10,Arizona,4
2484,10,Oregon,18
2485,8,Virginia,4
2486,8,Texas,8
2487,7,Louisiana,12
2488,7,Tennessee,8
2489,6,South Carolina,10
2490,5,Texas,27
2491,2,Missouri,9
2492,12,Pennsylvania,7
2493,12,Oregon,4
2494,10,Washington,6
2495,7,Texas,7
2496,5,California,20
2497,4,Texas,18
2498,11,California,5
2500,8,Pennsylvania,7
2501,7,Florida,7
2502,6,California,11
2504,1,New Mexico,5
2505,12,New York,7
2506,12,Connecticut,30
2507,12,Oregon,4
2508,10,Wisconsin,8
2509,9,Minnesota,9
2510,8,New York,11
2511,8,Texas,7
2512,8,Wisconsin,11
2513,7,Colorado,82
2514,5,Washington,7
2515,4,California,10
2516,2,Ohio,6
2517,12,California,5
2518,10,California,9
2519,9,Nevada,12
2520,8,Ohio,9
2521,7,Michigan,10
2522,1,Arizona,21
2523,11,Northern Mariana Isls,14
2524,11,Texas,47
2525,8,Pennsylvania,13
2526,4,Pennsylvania,6
2527,4,New York,18
2528,3,North Carolina,11
2529,3,Samson,17
2530,12,California,13
2531,9,Washington,8
2532,2,Illinois,27
2533,2,Missouri,8
2534,2,Illinois,6
2535,12,Colorado Springs,10
2536,12,Nebraska,15
2537,10,Wisconsin,8
2538,4,Virginia,50
2539,2,Utah,10
2540,10,Lancaster County,11
2541,7,Washington,7
2542,6,Indiana,7
2543,3,Washington,9
2544,1,California,8
2545,11,Washington,6
2546,3,Minnesota,15
2547,3,Wisconsin,12
2548,12,Ohio,8
2549,11,Wisconsin,8
2550,3,California,9
2551,7,Mississippi,15
2552,6,Montana,11
2553,4,Louisiana,4
2554,7,California,8
2555,1,Virginia,6
2556,3,California,15
2557,1,California,5
2558,12,Massachusetts,7
2559,5,New York,7
2560,4,Robinson Township,6
2561,11,Hawaii,7
2562,9,Texas,15
2563,8,California,6
2564,5,Georgia,6
2565,4,Colorado,39
2566,7,Washington,10
2567,5,Oregon,29
2568,4,Pennsylvania,5
2569,3,Arkansas,15
2570,3,Connecticut,5
2571,12,Kentucky,8
2572,10,Mississippi,10
2573,9,South Carolina,7
2574,2,Alaska,4
2575,2,Washington,4
2576,11,Ohio,4
2577,6,Washington,27
2578,12,Colorado,5
2579,12,New York,25
2580,7,California,15
2581,1,Virginia,5
2582,1,Illinois,7
2583,12,Massachusetts,6
2584,5,California,14
2585,12,Texas,4
2586,11,Iowa,7
2587,10,Texas,51
2588,4,California,20
2589,2,New Mexico,7
2590,9,Kentucky,21
2591,1,California,38
2592,9,South Carolina,11
2593,7,North Carolina,10
2594,5,Illinois,8
2595,2,California,11
2596,12,California,43
2597,8,Oklahoma,21
2598,10,Pennsylvania,10
2599,10,Michigan,6
2600,12,New York,4
2601,7,California,41
2602,4,New York,10
2603,2,California,15
2604,2,Washington,14
2605,9,Pennsylvania  Jenkins Township,14
2606,8,Florida,11
2607,5,Alaska,4
2608,5,Oregon,23
2610,6,Texas,16
2611,11,North Carolina,17
2612,1,California,11
2613,6,Massachusetts,5
2614,9,California,16
2615,7,California,9
2616,3,Ohio,11
2617,12,New York,14
2618,11,New York,6
2619,10,Connecticut,6
2620,4,Utah,5
2621,11,Iowa,5
2623,9,United States Virgin Isls,16
2624,11,New Jersey,5
2625,2,Texas,4
2626,8,California,6
2627,5,Mississippi,14
2628,5,Ohio,13
2629,6,Michigan,6
2630,2,South Carolina,30
2631,11,Arizona,7
2632,8,Texas,48
2633,4,California,14
2634,12,Florida,4
2635,11,Kansas,4
2636,1,North Carolina,4
2638,9,New Jersey,16
2639,7,Georgia,4
2640,7,Utah,28
2641,10,Puerto Rico,7
2642,6,Missouri,8
2643,12,North Carolina,7
2644,2,Illinois,7
2645,11,Colorado,6
2646,9,Hawaii,20
